ref,event_type,start_date,end_date,category,activity_type,implementing_partner_type,latitude,longitude,total_beneficiaries,beneficiary_type1,amount_disbursed,sector_code,sector_group,description
MEN19_003,qip,2019-05-03,,Public services & civil administration,Infrastructure & equipment,Local government,15.917094,2.400657,2020,Local civil society,26916.83,,,
MEN19_004,qip,2019-05-03,,Public services & civil administration,Infrastructure & equipment,Local government,15.917094,2.400657,3000,Local civil society,32831.69,,,
MOP18_001,qip,2017-07-25,23.10.18,Public services & civil administration,Infrastructure & equipment,Local government,14.4437,-4.0122,100,Local civilian authorities,40075.58,,,
MOP18_002,qip,2017-08-18,07.12.18,Public services & civil administration,Infrastructure & equipment,Local government,14.4437,-4.0122,16840,Rural communities,45218.28,,,
MOP18_003,qip,2017-08-11,27.02.19,Public services & civil administration,Training/workshops,Local government,14.317017,-4.063904,1170,Local civilian authorities,36756.29,,,
MOP18_004,qip,2017-11-13,04.02.19,Public services & civil administration,Infrastructure & equipment,Local government,14.5003,-3.16222,811,Children (0-17),48791.03,,,
MOP18_005,qip,2018-01-25,07.06.18,Protection of civilians & conflict prevention,Training/workshops,Local government,14.9525,-3.9271,304,Local civilian authorities,32105.04,,,
MOP18_006,qip,2018-02-27,07.02.19,Public services & civil administration,Infrastructure & equipment,Local government,14.9525,-3.9271,698,Children (0-17),42240.38,,,
MOP18_007,qip,2018-03-07,02.02.19,Public services & civil administration,Infrastructure & equipment,Local government,14.13704,-2.58669,774,Children (0-17),40709.41,,,
MOP18_008,qip,2018-03-12,02.02.19,Public services & civil administration,Infrastructure & equipment,Local government,14.0754,-3.2332,534,Children (0-17),41737.71,,,
MOP18_009,qip,2018-03-12,,Public services & civil administration,Infrastructure & equipment,Local government,14.0103,-4.1352,15,Security forces,49186.36,,,
MOP18_010,qip,2018-06-19,,Public services & civil administration,Infrastructure & equipment,Local government,14.515877,-4.097578,27,Local civilian authorities,46033.38,,,
MOP18_011,qip,2018-06-20,26.04.19,Public services & civil administration,Infrastructure & equipment,Local government,14.515877,-4.097578,1490,Children (0-17),44446.85,,,
MOP18_012,qip,2018-06-19,,Public services & civil administration,Infrastructure & equipment,Local government,15.286373,-1.703668,,Security forces,40589.15,,,
MOP18_013,qip,2018-06-19,27.08.19,Public services & civil administration,Infrastructure & equipment,Local government,15.00154,-2.57172,30,Security forces,46784.67,,,
MOP18_014,qip,2018-06-19,06.02.19,Confidence building in mission,Infrastructure & equipment,Community-based organisation,14.3045,-4.0545,,Women,46572.62,,,
MOP18_015,qip,2018-06-06,15.10.18,Public services & civil administration,Infrastructure & equipment,Local government,14.13,-4.23,,Security forces,22272.25,,,
MOP18_016,qip,2018-06-18,17.01.19,Public services & civil administration,Infrastructure & equipment,Local government,13.51,-4.18,892,Children (0-17),45409.15,,,
MOP18_017,qip,2018-06-21,08.02.19,Public services & civil administration,Infrastructure & equipment,Local government,14.54,-4.9,1843,Rural communities,40623.69,,,
MOP18_018,qip,2018-06-18,03.04.19,Public services & civil administration,Infrastructure & equipment,Local government,14.049,-4.018,721,Children (0-17),35423.94,,,
MOP18_019,qip,2018-06-19,,Public services & civil administration,Infrastructure & equipment,International NGO,13.543549,-4.33446,100,Rural communities,47345.04,,,
MOP18_020,qip,2018-06-20,07.10.19,Public services & civil administration,Infrastructure & equipment,Local government,14.13,-4.23,32,Local civilian authorities,46785,,,
MOP18_021,qip,2018-06-08,17.09.19,Public services & civil administration,Infrastructure & equipment,Local government,14.13,-4.23,613,Children (0-17),47014.4,,,
MOP18_022,qip,2018-06-20,17.09.19,Public services & civil administration,Infrastructure & equipment,Local government,13.51,-4.18,3640,Rural communities,46159.76,,,
MOP18_024,qip,2018-06-20,08.10.19,Public services & civil administration,Infrastructure & equipment,Local government,14.3927,-6.0024,787,Children (0-17),46508.47,,,
MOP18_025,qip,2018-06-20,08.10.19,Public services & civil administration,Infrastructure & equipment,Local government,14.5464,-4.9063,0,Rural communities,45833.87,,,
MOP18_026,qip,2018-06-01,03.04.19,Public services & civil administration,Infrastructure & equipment,Local government,14.5464,-4.9063,1765,Children (0-17),44399.88,,,
MOP18_027,qip,2018-06-18,08.02.19,Public services & civil administration,Infrastructure & equipment,Local government,14.49,-4.18,768,Children (0-17),35750.05,,,
MOP18_028,qip,2018-09-04,07.03.19,Protection of civilians & conflict prevention,Training/workshops,Local government,15.38099,-3.033191,220,Local civilian authorities,37005.79,,,
MOP18_029,qip,2018-06-01,21.01.19,Public services & civil administration,Infrastructure & equipment,Local government,15.38099,-3.033191,1650,Local civilian authorities,38855.89,,,
GAO18_001,qip,2018-01-04,17.09.19,Confidence building in mission,Infrastructure & equipment,Local NGO,15.5622,1.291,360,Rural communities,50000,,,
GAO18_003,qip,2017-12-21,01.06.19,Public services & civil administration,Training/workshops,Local government,16.15663,0.024506,980,Local civilian authorities,50000,,,
GAO18_005,qip,2018-06-22,31.07.19,Public services & civil administration,Infrastructure & equipment,Local government,16.288512,0.24103,520,Women,37352.57,,,
GAO18_007,qip,2018-08-09,01.06.19,Confidence building in mission,Sport & cultural events,Mission component,16.263932,-0.027697,7500,Children (0-17),46308.23,,,
GAO18_008,qip,2018-08-29,01.05.19,Public services & civil administration,Infrastructure & equipment,Local government,16.14457,0.02747,586,Children (0-17),46340.27,,,
GAO18_009,qip,2018-06-19,01.03.19,Confidence building in mission,"Sensitization, advocacy & outreach",Mission component,16.14457,0.02747,100000,Rural communities,47362.69,,,
GAO18_010,qip,2018-06-22,30.06.19,Confidence building in mission,Infrastructure & equipment,Community-based organisation,19.5715,0.2056,46,Youth (18-29),46289.26,,,
GAO18_011,qip,2019-06-17,03.07.19,Public services & civil administration,Infrastructure & equipment,Local government,19.5715,0.2056,2150,Children (0-17),43578.33,,,
GAO18_012,qip,2018-06-12,04.03.19,Public services & civil administration,Infrastructure & equipment,Local government,16.263932,-0.027697,42,Children (0-17),43578.33,,,
GAO18_016,qip,2019-06-07,19.06.18,Political & economic inclusivity,Training/workshops,Community-based organisation,16.1618,0.024,2500,Women,44925.29,,,
GAO18_018,qip,2018-08-29,22.07.19,Public services & civil administration,Infrastructure & equipment,Local government,16.1917,0.01398,15,Local civilian authorities,44646.64,,,
GAO18_021,qip,2018-09-06,,Confidence building in mission,Infrastructure & equipment,Community-based organisation,16.1917,0.01398,570,Rural communities,45989.84,,,
GAO18_023,qip,2018-07-16,,Confidence building in mission,Infrastructure & equipment,Community-based organisation,16.1917,0.01398,44,Women,42628.67,,,
KID18_001,qip,2017-09-07,04.06.18,Public services & civil administration,Infrastructure & equipment,Local government,19.464204,0.850785,3000,Rural communities,34188.71,,,
KID18_002,qip,2018-01-12,23.10.18,Public services & civil administration,Infrastructure & equipment,Local NGO,19.035827,0.59375,2000,Rural communities,27726.55,,,
KID18_003,qip,2018-02-06,06.11.18,Confidence building in mission,Infrastructure & equipment,Community-based organisation,18.26674,1.24182,260,Women,30930.31,,,
KID18_004,qip,2018-06-08,19.06.18,Public services & civil administration,Infrastructure & equipment,Local NGO,18.934,1.2355,600,Rural communities,25830.84,,,
KID18_005,qip,2018-04-24,04.03.19,Confidence building in mission,Other,Community-based organisation,18.0628,1.394204,45,Women,25474.14,,,
KID18_006,qip,2018-05-24,12.02.19,Confidence building in mission,Training/workshops,Community-based organisation,18.262411,1.244803,40,Women,27989.78,,,
KID18_007,qip,2018-06-04,05.02.19,Confidence building in mission,Training/workshops,Community-based organisation,18.2651,1.2408,70,Women,26385.43,,,
KID18_008,qip,2018-06-19,08.01.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.5009,1.4858,6000,Rural communities,31326.35,,,
KID18_009,qip,2018-06-01,08.01.19,Public services & civil administration,Infrastructure & equipment,Local NGO,18.46385,1.33073,300,Rural communities,26280.26,,,
KID18_010,qip,2018-06-04,20.02.19,Public services & civil administration,Infrastructure & equipment,Local NGO,19.17999,1.08524,2000,Rural communities,25740.96,,,
KID18_011,qip,2018-06-20,17.04.19,Confidence building in mission,Training/workshops,Community-based organisation,19.275573,0.512335,40,Women,23414.76,,,
KID18_012,qip,2018-06-04,22.10.18,Protection of civilians & conflict prevention,Training/workshops,Community-based organisation,20.201153,1.2262,400,Rural communities,46019.78,,,
KID18_014,qip,2018-06-05,21.09.18,Public services & civil administration,Infrastructure & equipment,Local NGO,18.0279,1.3652,200,Children (0-17),10058.14,,,
KID18_016,qip,2018-08-09,06.05.19,Confidence building in mission,Infrastructure & equipment,Local NGO,18.02562,0.36298,374,Women,16837.21,,,
KID18_018,qip,2018-06-20,06.03.19,Confidence building in mission,Training/workshops,Community-based organisation,18.262502,0.245759,90,Women,23392.29,,,
KID18_019,qip,2018-07-02,30.05.19,Confidence building in mission,Training/workshops,Community-based organisation,18.264856,1.25974,25,Youth (18-29),29211.64,,,
KID18_024,qip,2018-07-17,15.02.19,Confidence building in mission,Training/workshops,Community-based organisation,20.201153,1.2262,36,Women,22689.77,,,
TIM18_001,qip,2017-10-19,24.05.18,Public services & civil administration,Infrastructure & equipment,Local government,22.403509,-3.584409,22,Local civilian authorities,11949.63,,,
TIM18_002,qip,2017-10-27,15.05.18,Public services & civil administration,Infrastructure & equipment,Local government,18.541791,-3.313234,28,Local civilian authorities,11949.63,,,
TIM18_003,qip,2017-10-19,19.01.18,Confidence building in mission,"Sensitization, advocacy & outreach",Mission component,16.266174,3.404419,1000,Rural communities,49788.34,,,
TIM18_004,qip,2017-10-20,31.01.18,Confidence building in mission,"Sensitization, advocacy & outreach",Local government,16.266174,3.404419,14048,Rural communities,40641.34,,,
TIM18_005,qip,2017-07-10,03.04.18,Public services & civil administration,Infrastructure & equipment,Local government,16.441876,3.43555,285,Rural communities,21667.67,,,
TIM18_006,qip,2018-05-23,12.06.19,Public services & civil administration,Infrastructure & equipment,Community-based organisation,16.463115,3.02975,26,Rural communities,21777.1,,,
TIM18_007,qip,2018-02-16,22.02.19,Public services & civil administration,Infrastructure & equipment,Local government,16.340864,3.442104,3951,Rural communities,29828.28,,,
TIM18_008,qip,2018-02-23,27.07.19,Rule of Law,Infrastructure & equipment,Local government,15.554877,-3.594379,56,Other,46687.26,,,
TIM18_009,qip,2018-02-15,18.03.19,Public services & civil administration,Infrastructure & equipment,Local government,16.460872,3.004799,1470,Children (0-17),29902.21,,,
